Readable_Term,Label,Frequency
carbonate,ROCHA,6
grainstone,ROCHA,5
ostracod,FOSSEIS,5
laminite,ESTRUTURA_FISICA | ROCHA,5
rudstone,ROCHA,4
mudstone,ROCHA,4
packstone,ROCHA,4
bivalve,FOSSEIS,4
basalt,ROCHA,4
shrubstone,ROCHA,4
travertine,ROCHA,4
dolostone,ROCHA,4
arenite,ROCHA,4
marinha,FLUIDODATERRA | PALEOAMBIENTE,4
dolomite,MINERAIS | ROCHA,3
ooid,NAO_CONSOLID,3
claystone,ROCHA,3
coquina,ROCHA,3
cretaceus,UNIDADE_CRONO,3
peloid,NAO_CONSOLID,3
limestone,ROCHA,3
wackestone,NAO_CONSOLID | ROCHA,3
gastropod,FOSSEIS,3
calcarenite,ROCHA,3
discordância,ESTRUTURA_FISICA,3
calcite,MINERAIS,2
santo,BACIA,2
quartz,MINERAIS,2
falha,ESTRUTURA_FISICA,2
continental,PALEOAMBIENTE,2
fault,ESTRUTURA_FISICA,2
barremian,UNIDADE_CRONO,2
baciadesantos,BACIA,2
barite,MINERAIS,2
micrite,MINERAIS,2
pyrite,MINERAIS | ROCHA,2
halite,ROCHA,2
siltite,ROCHA,2
siltstone,ROCHA,2
sandstone,ROCHA,2
framestone,ROCHA,2
feldspar,MINERAIS,2
dolomudstone,ROCHA,2
boundstone,ROCHA,2
mound,ESTRUTURA_FISICA,2
intraclastic,FOSSEIS,2
magnesite,MINERAIS | ROCHA,2
scar,ESTRUTURA_FISICA,2
smectite,MINERAIS | ROCHA,2
mica,MINERAIS,2
eocene,UNIDADE_CRONO,2
floatstone,ROCHA,2
fracture,ESTRUTURA_FISICA,2
conglomerate,ROCHA,2
argila,NAO_CONSOLID,2
cementstone,ROCHA,2
neoproterozoic,UNIDADE_CRONO,2
shell,FOSSEIS,2
proterozoic,UNIDADE_CRONO,2
siliciclastic,ROCHA,2
talc,MINERAIS,2
calcimudstones,ROCHA,2
paleoproterozoic,UNIDADE_CRONO,2
paraná,BACIA,2
mollusk,FOSSEIS,2
failure,ESTRUTURA_FISICA,2
ripple,ESTRUTURA_FISICA,2
scarp,ESTRUTURA_FISICA,2
pelecypod,FOSSEIS,2
bioclasts,FOSSEIS,2
esferulitos,ROCHA,2
contact,ESTRUTURA_FISICA,2
guaruja,UNIDADE_LITO,2
calcilutite,ROCHA,2
ridge,ESTRUTURA_FISICA | PALEOAMBIENTE,2
tufa,ROCHA,2
jiqui,UNIDADE_CRONO,2
water,FLUIDODATERRA,2
spherulstone,ROCHA,2
neoproterozoico,UNIDADE_CRONO,2
campos,BACIA,1
aptian,UNIDADE_CRONO,1
camposbasin,BACIA,1
barra,CAMPO,1
alagoas,UNIDADE_CRONO,1
lakes,PALEOAMBIENTE,1
velha,UNIDADE_LITO,1
barravelha,UNIDADE_LITO,1
jiquiá,UNIDADE_CRONO,1
kwanza,BACIA,1
albian,UNIDADE_CRONO,1
faulting,ESTRUTURA_FISICA,1
precambrian,UNIDADE_CRONO,1
laminations,ESTRUTURA_FISICA,1
lamination,ESTRUTURA_FISICA,1
itapema,UNIDADE_LITO,1
formaçãobarravelha,UNIDADE_LITO,1
stones,ROCHA,1
alluvial,PALEOAMBIENTE,1
pelotas,BACIA,1
santoscampos,BACIA,1
vugular,ESTRUTURA_FISICA,1
brsa,POÇO,1
santosbasin,BACIA,1
co2,FLUIDODATERRA,1
cracks,ESTRUTURA_FISICA,1
silt,NAO_CONSOLID,1
anhydrite,ROCHA,1
espíritosanto,BACIA,1
embasamento,UNIDADE_LITO,1
jurassic,UNIDADE_CRONO,1
pelotasbasin,BACIA,1
silica,MINERAIS,1
wedges,ESTRUTURA_FISICA,1
folds,ESTRUTURA_FISICA,1
valanginian,UNIDADE_CRONO,1
miocene,UNIDADE_CRONO,1
cambrian,UNIDADE_CRONO,1
aptiano,UNIDADE_CRONO,1
hauterivian,UNIDADE_CRONO,1
colluvial,PALEOAMBIENTE,1
rocks,ROCHA,1
jiquiáburacica,UNIDADE_CRONO,1
eoaptian,UNIDADE_CRONO,1
galena,MINERAIS,1
grain,ROCHA,1
holocene,UNIDADE_CRONO,1
campodetupi,CAMPO,1
depósitoscarbonáticos,ROCHA,1
folhelhos,ROCHA,1
anidrita,ROCHA,1
cyanobacteria,FOSSEIS,1
neocomian,UNIDADE_CRONO,1
phanerozoic,UNIDADE_CRONO,1
chalcedony,MINERAIS,1
fluvial,PALEOAMBIENTE,1
buracica,UNIDADE_CRONO,1
deltas,PALEOAMBIENTE,1
muscovite,MINERAIS,1
neobarremian,UNIDADE_CRONO,1
salta,BACIA,1
fmbarravelha,UNIDADE_LITO,1
shrubby,ESTRUTURA_FISICA,1
deltaic,PALEOAMBIENTE,1
sergipealagoasbasin,BACIA,1
mud,ROCHA,1
algae,FOSSEIS,1
marls,NAO_CONSOLID,1
retiro,UNIDADE_LITO,1
tethyan,UNIDADE_CRONO,1
neoaptian,UNIDADE_CRONO,1
ariri,UNIDADE_LITO,1
aragonite,MINERAIS,1
calcretes,ROCHA,1
turonian,UNIDADE_CRONO,1
magma,ROCHA,1
palaeoproterozoic,UNIDADE_CRONO,1
mollusc,FOSSEIS,1
pleistocene,UNIDADE_CRONO,1
mesozoic,UNIDADE_CRONO,1
gravel,NAO_CONSOLID,1
paleozoic,UNIDADE_CRONO,1
santonian,UNIDADE_CRONO,1
campanian,UNIDADE_CRONO,1
carbonatemounds,ROCHA,1
eocretáceo,UNIDADE_CRONO,1
pelitos,ROCHA,1
evaporitos,ROCHA,1
formaçãoitapema,UNIDADE_LITO,1
bioturbation,ESTRUTURA_FISICA,1
epinephelus,FOSSEIS,1
açu,UNIDADE_LITO,1
eodanian,UNIDADE_CRONO,1
depressions,ESTRUTURA_FISICA,1
diamictites,ROCHA,1
clay,NAO_CONSOLID,1
oligocene,UNIDADE_CRONO,1
santosbasins,BACIA,1
sergipealagoas,BACIA,1
granites,ROCHA,1
macabu,UNIDADE_LITO,1
quaternary,UNIDADE_CRONO,1
miliolid,MINERAIS,1
crustone,ROCHA,1
dolomud,ROCHA,1
hauterevian,UNIDADE_CRONO,1
2anp1,POÇO,1
brsa1053,POÇO,1
karst,ROCHA,1
formationsantos,UNIDADE_LITO,1
formation,UNIDADE_LITO,1
archean,UNIDADE_CRONO,1
granitoids,ROCHA,1
namibe,BACIA,1
kwanzabasins,BACIA,1
mudrocks,ROCHA,1
shallow,PALEOAMBIENTE,1
cobbles,ROCHA,1
baryte,ROCHA,1
paleocene,UNIDADE_CRONO,1
1seq1,POÇO,1
barravelhaformation,UNIDADE_LITO,1
carbonáticas,ROCHA,1
baciadecampos,BACIA,1
eoaptiano,UNIDADE_CRONO,1
formaçãoariri,UNIDADE_LITO,1
albiano,UNIDADE_CRONO,1
lequesaluviais,PALEOAMBIENTE,1
cretáceo,UNIDADE_CRONO,1
paleógeno,UNIDADE_CRONO,1
formaçãocamboriú,UNIDADE_LITO,1
andaraptiano,UNIDADE_CRONO,1
fluvio,PALEOAMBIENTE,1
ghost,ESTRUTURA_FISICA,1
tuffs,ROCHA,1
oil,FLUIDODATERRA,1
lapa,CAMPO,1
neocominian,UNIDADE_CRONO,1
slip,ESTRUTURA_FISICA,1
8buz,POÇO,1
sylvite,MINERAIS,1
neogene,UNIDADE_CRONO,1
eo,UNIDADE_CRONO,1
material,NAO_CONSOLID,1
berriasian,UNIDADE_CRONO,1
oceanic,PALEOAMBIENTE,1
brittle,ESTRUTURA_FISICA,1
tertiary,UNIDADE_CRONO,1
volcaniclastics,ROCHA,1
bve100,POÇO,1
collapse,ESTRUTURA_FISICA,1
volcanic,ROCHA,1
discordance,ESTRUTURA_FISICA,1
eoproterozoic,UNIDADE_CRONO,1
santosespıritosanto,BACIA,1
playalake,PALEOAMBIENTE,1
celestine,MINERAIS,1
silcretes,ROCHA,1
pãodeaçúcar,CAMPO,1
cenomanian,UNIDADE_CRONO,1
maastrichtian,UNIDADE_CRONO,1
danian,UNIDADE_CRONO,1
bindstone,ROCHA,1
sparstone,ROCHA,1
kwanzacongo,BACIA,1
gabon,BACIA,1
pelotasbasins,BACIA,1
packstonesgrainstones,ROCHA,1
wackestonespackstones,ROCHA,1
camposbas,BACIA,1
kwanzabasin,BACIA,1
aratu,UNIDADE_CRONO,1
candonacentroimpressa,FOSSEIS,1
cyprideis,FOSSEIS,1
brsa1159,POÇO,1
flint,ROCHA,1
chalks,ROCHA,1
travertinecarbonates,ROCHA,1
esp,BACIA,1
espiritosanto,BACIA,1
paranacampos,BACIA,1
pluvial,PALEOAMBIENTE,1
sphalerite,ROCHA,1
silurian,UNIDADE_CRONO,1
moldic,ESTRUTURA_FISICA,1
devonian,UNIDADE_CRONO,1
ordovician,UNIDADE_CRONO,1
permian,UNIDADE_CRONO,1
santoniancampanian,UNIDADE_CRONO,1
bitumen,MINERAIS,1
breccia,MINERAIS,1
camboriú,UNIDADE_LITO,1
fissure,ESTRUTURA_FISICA,1
fissureridge,ESTRUTURA_FISICA,1
aptianbarravelha,UNIDADE_CRONO,1
prealagoas,UNIDADE_CRONO,1
truncations,ESTRUTURA_FISICA,1
campossantos,BACIA,1
aptianalagoas,UNIDADE_CRONO,1
tithonian,UNIDADE_CRONO,1
jiquiáalagoas,UNIDADE_CRONO,1
paranábasin,BACIA,1
shrubs,ROCHA,1
rainstones,ROCHA,1
crinkly,ESTRUTURA_FISICA,1
cleavage,ESTRUTURA_FISICA,1
bve300,POÇO,1
bve200,POÇO,1
arremian,UNIDADE_CRONO,1
basinsantos,BACIA,1
campodebúzios,CAMPO,1
gneisses,ROCHA,1
cenozoic,UNIDADE_CRONO,1
2seq5,POÇO,1
2seq1,POÇO,1
iracema,CAMPO,1
baciadepelotas,BACIA,1
metamórficos,ROCHA,1
baciade,BACIA,1
baciasdecampos,BACIA,1
cisalhamento,ESTRUTURA_FISICA,1
zona,ESTRUTURA_FISICA,1
oceânica,PALEOAMBIENTE,1
formaçõescamboriú,UNIDADE_LITO,1
neocomiano,UNIDADE_CRONO,1
barremiano,UNIDADE_CRONO,1
neobarremiano,UNIDADE_CRONO,1
lamitos,ROCHA,1
transicional,PALEOAMBIENTE,1
marinhoraso,PALEOAMBIENTE,1
calcários,ROCHA,1
formaçõesitapema,UNIDADE_LITO,1
formaçõespiçarras,UNIDADE_LITO,1
lacustre,PALEOAMBIENTE,1
foraminíferosmiliolídeos,FOSSEIS,1
gipsita,MINERAIS,1
neoaptiano,UNIDADE_CRONO,1
taquidrita,ROCHA,1
margas,ROCHA,1
cenomaniano,UNIDADE_CRONO,1
fmitapema,UNIDADE_LITO,1
depositos,ROCHA,1
raso,PALEOAMBIENTE,1
argilamagnesiana,NAO_CONSOLID,1
argilominerais,MINERAIS,1
sublitorâneo,PALEOAMBIENTE,1
magnesianas,ROCHA,1
rochascarbonáticas,ROCHA,1
aptianosuperior,UNIDADE_CRONO,1
santosnamibe,BACIA,1
cenozoicos,UNIDADE_CRONO,1
ooliths,FOSSEIS,1
oncoid,FOSSEIS,1
calcirudite,MINERAIS,1
toca,UNIDADE_LITO,1
açúcar,CAMPO,1
carboniferous,UNIDADE_CRONO,1
