Entidade,Rótulo,Contagem,Score Médio
calcite,MINERAIS,557,"0,8503"
grainstones,ROCHA,299,"0,9578"
carbonates,ROCHA,263,"0,7661"
Santos,BACIA,187,"0,7791"
quartz,MINERAIS,172,"0,9940"
dolomite,MINERAIS,168,"0,7987"
rudstones,ROCHA,157,"0,9545"
grainstone,ROCHA,144,"0,8983"
Campos,BACIA,141,"0,9592"
Aptian,UNIDADE_CRONO,128,"0,8822"
CamposBasin,BACIA,104,"0,8816"
falhas,ESTRUTURA_FISICA,95,"0,9997"
continental,PALEOAMBIENTE,94,"0,8444"
Barra,CAMPO,94,"0,6037"
ooids,NAO_CONSOLID,82,"0,8013"
mudstone,ROCHA,78,"0,9117"
rudstone,ROCHA,78,"0,9014"
claystones,ROCHA,78,"0,8976"
mudstones,ROCHA,75,"0,9586"
coquinas,ROCHA,69,"0,9710"
Alagoas,UNIDADE_CRONO,68,"0,7284"
faults,ESTRUTURA_FISICA,66,"0,7248"
Cretaceous,UNIDADE_CRONO,64,"0,8870"
packstones,ROCHA,61,"0,9286"
Barremian,UNIDADE_CRONO,58,"0,9863"
carbonate,ROCHA,58,"0,6966"
bivalve,FOSSEIS,57,"0,9117"
basalts,ROCHA,57,"0,9459"
BaciadeSantos,BACIA,50,"0,9996"
barite,MINERAIS,46,"0,8005"
lakes,PALEOAMBIENTE,45,"0,7936"
Velha,UNIDADE_LITO,43,"0,5434"
BarraVelha,UNIDADE_LITO,41,"0,6564"
peloids,NAO_CONSOLID,40,"0,6517"
Jiquiá,UNIDADE_CRONO,40,"0,9451"
ostracods,FOSSEIS,35,"0,8891"
Kwanza,BACIA,33,"0,8182"
micrite,MINERAIS,32,"0,8194"
Albian,UNIDADE_CRONO,31,"0,9581"
limestones,ROCHA,30,"0,9174"
Grainstone,ROCHA,30,"0,8429"
coquina,ROCHA,28,"0,7736"
packstone,ROCHA,27,"0,8689"
shrubstone,ROCHA,26,"0,8661"
faulting,ESTRUTURA_FISICA,25,"0,7813"
pyrite,MINERAIS,25,"0,9042"
Precambrian,UNIDADE_CRONO,24,"0,8580"
laminations,ESTRUTURA_FISICA,23,"0,7677"
carbonatos,ROCHA,23,"0,9953"
travertines,ROCHA,22,"0,9898"
lamination,ESTRUTURA_FISICA,22,"0,7299"
halite,ROCHA,22,"0,7830"
bivalves,FOSSEIS,22,"0,9889"
Itapema,UNIDADE_LITO,22,"0,6212"
siltites,ROCHA,22,"0,9096"
siltstones,ROCHA,21,"0,9602"
FormaçãoBarraVelha,UNIDADE_LITO,20,"0,9984"
Grainstones,ROCHA,19,"0,8199"
stones,ROCHA,18,"0,8523"
alluvial,PALEOAMBIENTE,17,"0,8046"
limestone,ROCHA,15,"0,8583"
travertine,ROCHA,15,"0,8634"
fault,ESTRUTURA_FISICA,15,"0,7391"
ostracod,FOSSEIS,14,"0,7864"
sandstones,ROCHA,14,"0,7831"
Pelotas,BACIA,14,"0,9774"
SantosCampos,BACIA,14,"0,9355"
framestones,ROCHA,14,"0,7683"
vugular,ESTRUTURA_FISICA,14,"0,8367"
Bivalve,FOSSEIS,14,"0,8985"
Rudstones,ROCHA,14,"0,9673"
feldspar,MINERAIS,13,"0,8222"
dolomudstones,ROCHA,13,"0,9101"
shrubstones,ROCHA,12,"0,7742"
wackestones,ROCHA,12,"0,9060"
wackestone,NAO_CONSOLID,12,"0,7070"
BRSA,POÇO,12,"0,6406"
boundstone,ROCHA,11,"0,6296"
laminitos,ROCHA,11,"0,9817"
SantosBasin,BACIA,10,"0,7924"
CO2,FLUIDODATERRA,10,"0,6995"
mounds,ESTRUTURA_FISICA,10,"0,5986"
cracks,ESTRUTURA_FISICA,9,"0,8804"
silt,NAO_CONSOLID,9,"0,8767"
mound,ESTRUTURA_FISICA,9,"0,6665"
Rudstone,ROCHA,9,"0,8667"
dolostone,ROCHA,9,"0,8463"
Intraclastic,FOSSEIS,8,"0,6594"
anhydrite,ROCHA,8,"0,7880"
EspíritoSanto,BACIA,8,"0,9504"
gastropods,FOSSEIS,8,"0,7957"
magnesite,MINERAIS,8,"0,6576"
calcarenite,ROCHA,8,"0,7747"
basalt,ROCHA,8,"0,6739"
embasamento,UNIDADE_LITO,8,"0,9835"
Jurassic,UNIDADE_CRONO,7,"0,9287"
PelotasBasin,BACIA,7,"0,8606"
scars,ESTRUTURA_FISICA,7,"0,7272"
,ROCHA,7,"0,7288"
silica,MINERAIS,7,"0,6371"
smectite,MINERAIS,7,"0,6130"
calcites,MINERAIS,7,"0,5625"
micas,MINERAIS,7,"0,7555"
Eocene,UNIDADE_CRONO,7,"0,9745"
floatstones,ROCHA,6,"0,6804"
Micrite,MINERAIS,6,"0,6043"
wedges,ESTRUTURA_FISICA,6,"0,7394"
folds,ESTRUTURA_FISICA,6,"0,6855"
Valanginian,UNIDADE_CRONO,6,"0,8423"
Miocene,UNIDADE_CRONO,6,"0,9452"
Cambrian,UNIDADE_CRONO,6,"0,9714"
fracture,ESTRUTURA_FISICA,6,"0,8037"
conglomerates,ROCHA,6,"0,8619"
arenites,ROCHA,6,"0,7173"
feldspars,MINERAIS,6,"0,7194"
calcarenites,ROCHA,6,"0,8544"
Shrubstone,ROCHA,6,"0,8194"
Quartz,MINERAIS,6,"0,7886"
Mudstone,ROCHA,6,"0,8585"
Aptiano,UNIDADE_CRONO,6,"0,9996"
argila,NAO_CONSOLID,6,"0,9996"
Hauterivian,UNIDADE_CRONO,5,"0,8970"
boundstones,ROCHA,5,"0,7357"
cementstones,ROCHA,5,"0,8859"
colluvial,PALEOAMBIENTE,5,"0,8359"
rocks,ROCHA,5,"0,6036"
Neoproterozoic,UNIDADE_CRONO,5,"0,8938"
JiquiáBuracica,UNIDADE_CRONO,5,"0,8980"
Eoaptian,UNIDADE_CRONO,5,"0,9474"
shells,FOSSEIS,5,"0,5664"
Proterozoic,UNIDADE_CRONO,5,"0,9931"
Bivalves,FOSSEIS,5,"0,9314"
Dolostones,ROCHA,5,"0,8485"
galena,MINERAIS,5,"0,8937"
Dolostone,ROCHA,5,"0,9946"
grain,ROCHA,5,"0,8270"
Ostracods,FOSSEIS,5,"0,9481"
Holocene,UNIDADE_CRONO,5,"0,9462"
campodeTupi,CAMPO,5,"0,9429"
depósitoscarbonáticos,ROCHA,5,"0,9332"
falha,ESTRUTURA_FISICA,5,"0,9995"
folhelhos,ROCHA,5,"0,9999"
anidrita,ROCHA,5,"0,9867"
siliciclastics,ROCHA,4,"0,6840"
cyanobacteria,FOSSEIS,4,"0,7868"
Neocomian,UNIDADE_CRONO,4,"0,8868"
Phanerozoic,UNIDADE_CRONO,4,"0,9993"
talc,MINERAIS,4,"0,6508"
Claystones,ROCHA,4,"0,8782"
chalcedony,MINERAIS,4,"0,6954"
fluvial,PALEOAMBIENTE,4,"0,7140"
Buracica,UNIDADE_CRONO,4,"0,8605"
deltas,PALEOAMBIENTE,4,"0,7552"
muscovite,MINERAIS,4,"0,6976"
claystone,ROCHA,4,"0,7464"
Neobarremian,UNIDADE_CRONO,4,"0,9470"
calcimudstones,ROCHA,4,"0,5641"
Carbonate,ROCHA,4,"0,6464"
Salta,BACIA,4,"0,6627"
FmBarraVelha,UNIDADE_LITO,4,"0,9107"
Laminitos,ROCHA,4,"0,9990"
shrubby,ESTRUTURA_FISICA,3,"0,5284"
deltaic,PALEOAMBIENTE,3,"0,9595"
SergipeAlagoasBasin,BACIA,3,"0,9220"
mud,ROCHA,3,"0,8156"
algae,FOSSEIS,3,"0,6147"
marls,NAO_CONSOLID,3,"0,5331"
Paleoproterozoic,UNIDADE_CRONO,3,"0,9113"
Paraná,BACIA,3,"0,7244"
Retiro,UNIDADE_LITO,3,"0,6203"
Tethyan,UNIDADE_CRONO,3,"0,7535"
Neoaptian,UNIDADE_CRONO,3,"0,9710"
Coquinas,ROCHA,3,"0,9760"
Ariri,UNIDADE_LITO,3,"0,5588"
mollusks,FOSSEIS,3,"0,9811"
gastropod,FOSSEIS,3,"0,6019"
Arenites,ROCHA,3,"0,8499"
Packstones,ROCHA,3,"0,9706"
aragonite,MINERAIS,3,"0,5896"
calcretes,ROCHA,3,"0,9138"
Turonian,UNIDADE_CRONO,3,"0,8351"
cementstone,ROCHA,3,"0,6697"
Calcarenite,ROCHA,3,"0,8861"
magma,ROCHA,3,"0,9278"
intraclastic,FOSSEIS,3,"0,7216"
Wackestone,ROCHA,3,"0,8171"
Palaeoproterozoic,UNIDADE_CRONO,3,"0,8191"
Santo,BACIA,3,"0,9584"
mollusc,FOSSEIS,3,"0,9802"
Pleistocene,UNIDADE_CRONO,3,"0,9853"
dolomites,ROCHA,3,"0,9298"
Mudstones,ROCHA,3,"0,7990"
Carbonates,ROCHA,3,"0,5754"
Mesozoic,UNIDADE_CRONO,3,"0,9993"
failure,ESTRUTURA_FISICA,3,"0,6928"
laminite,ROCHA,3,"0,6150"
gravel,NAO_CONSOLID,3,"0,7406"
Paleozoic,UNIDADE_CRONO,3,"0,9986"
Santonian,UNIDADE_CRONO,3,"0,8582"
Campanian,UNIDADE_CRONO,3,"0,6782"
Arenite,ROCHA,3,"0,7980"
carbonatemounds,ROCHA,3,"0,5700"
ripples,ESTRUTURA_FISICA,3,"0,8699"
Eocretáceo,UNIDADE_CRONO,3,"0,9997"
halita,ROCHA,3,"0,9956"
arenitos,ROCHA,3,"0,9994"
pelitos,ROCHA,3,"0,9013"
discordância,ESTRUTURA_FISICA,3,"0,8563"
Discordância,ESTRUTURA_FISICA,3,"0,9645"
evaporitos,ROCHA,3,"0,9992"
FormaçãoItapema,UNIDADE_LITO,3,"0,9992"
siltstone,ROCHA,3,"0,9575"
bioturbation,ESTRUTURA_FISICA,2,"0,7571"
Epinephelus,FOSSEIS,2,"0,8971"
sandstone,ROCHA,2,"0,7536"
Açu,UNIDADE_LITO,2,"0,5954"
Eodanian,UNIDADE_CRONO,2,"0,9900"
depressions,ESTRUTURA_FISICA,2,"0,6140"
diamictites,ROCHA,2,"0,9997"
clay,NAO_CONSOLID,2,"0,4595"
Oligocene,UNIDADE_CRONO,2,"0,9743"
mollusk,FOSSEIS,2,"0,9423"
SantosBasins,BACIA,2,"0,7442"
SergipeAlagoas,BACIA,2,"0,9938"
scarps,ESTRUTURA_FISICA,2,"0,8965"
scarp,ESTRUTURA_FISICA,2,"0,7659"
paleoproterozoic,UNIDADE_CRONO,2,"0,7175"
Packstone,ROCHA,2,"0,7510"
scar,ESTRUTURA_FISICA,2,"0,8814"
granites,ROCHA,2,"0,9958"
Pelecypoda,FOSSEIS,2,"0,6646"
ostracodes,FOSSEIS,2,"0,9985"
shell,FOSSEIS,2,"0,5323"
Macabu,UNIDADE_LITO,2,"0,5062"
ooid,NAO_CONSOLID,2,"0,9268"
bioclasts,FOSSEIS,2,"0,5731"
Gastropod,FOSSEIS,2,"0,8329"
Quaternary,UNIDADE_CRONO,2,"0,9819"
miliolid,MINERAIS,2,"0,7523"
crustone,ROCHA,2,"0,8246"
fractures,ESTRUTURA_FISICA,2,"0,5465"
dolomudstone,ROCHA,2,"0,6286"
dolomud,ROCHA,2,"0,7734"
Hauterevian,UNIDADE_CRONO,2,"0,8254"
2ANP1,POÇO,2,"0,7328"
BRSA1053,POÇO,2,"0,6743"
karst,ROCHA,2,"0,5809"
Shrubstones,ROCHA,2,"0,7946"
FormationSantos,UNIDADE_LITO,2,"0,7716"
Formation,UNIDADE_LITO,2,"0,7127"
Archean,UNIDADE_CRONO,2,"0,7931"
granitoids,ROCHA,2,"0,7647"
Namibe,BACIA,2,"0,8043"
floatstone,ROCHA,2,"0,7600"
KwanzaBasins,BACIA,2,"0,8351"
mudrocks,ROCHA,2,"0,9584"
Pyrite,ROCHA,2,"0,7108"
dolostones,ROCHA,2,"0,8101"
Dolomite,ROCHA,2,"0,6312"
shallow,PALEOAMBIENTE,2,"0,5693"
cobbles,ROCHA,2,"0,9559"
Baryte,ROCHA,2,"0,6413"
Marinha,PALEOAMBIENTE,2,"0,6011"
Paleocene,UNIDADE_CRONO,2,"0,9974"
1SEQ1,POÇO,2,"0,7696"
BarraVelhaFormation,UNIDADE_LITO,2,"0,9971"
carbonáticas,ROCHA,2,"0,4074"
BaciadeCampos,BACIA,2,"0,9997"
Eoaptiano,UNIDADE_CRONO,2,"0,9989"
argilas,NAO_CONSOLID,2,"0,9996"
marinha,FLUIDODATERRA,2,"0,5496"
FormaçãoAriri,UNIDADE_LITO,2,"0,9905"
Albiano,UNIDADE_CRONO,2,"0,9999"
lequesaluviais,PALEOAMBIENTE,2,"0,8438"
Cretáceo,UNIDADE_CRONO,2,"0,9868"
Paleógeno,UNIDADE_CRONO,2,"0,9314"
esferulitos,ROCHA,2,"0,8815"
FormaçãoCamboriú,UNIDADE_LITO,2,"0,9998"
Esferulitos,ROCHA,2,"0,9228"
AndarAptiano,UNIDADE_CRONO,2,"0,9920"
Peloids,NAO_CONSOLID,2,"0,5267"
Ooids,NAO_CONSOLID,2,"0,7401"
siltite,ROCHA,2,"0,5771"
fluvio,PALEOAMBIENTE,1,"0,7098"
Limestones,ROCHA,1,"0,7103"
ghost,ESTRUTURA_FISICA,1,"0,7953"
contacts,ESTRUTURA_FISICA,1,"0,5101"
tuffs,ROCHA,1,"0,8237"
oil,FLUIDODATERRA,1,"0,5058"
Lapa,CAMPO,1,"0,4610"
Neocominian,UNIDADE_CRONO,1,"0,9959"
Guaruja,UNIDADE_LITO,1,"0,6022"
calcilutite,ROCHA,1,"0,4981"
slip,ESTRUTURA_FISICA,1,"0,5388"
8BUZ,POÇO,1,"0,6087"
sylvite,MINERAIS,1,"0,9343"
Neogene,UNIDADE_CRONO,1,"0,9970"
siliciclastic,ROCHA,1,"0,4834"
Eo,UNIDADE_CRONO,1,"0,6395"
material,NAO_CONSOLID,1,"0,4747"
cretaceous,UNIDADE_CRONO,1,"0,8371"
Cretaceus,UNIDADE_CRONO,1,"0,9941"
Berriasian,UNIDADE_CRONO,1,"0,9740"
oceanic,PALEOAMBIENTE,1,"0,7220"
neoproterozoic,UNIDADE_CRONO,1,"0,9968"
brittle,ESTRUTURA_FISICA,1,"0,5757"
Tertiary,UNIDADE_CRONO,1,"0,8864"
volcaniclastics,ROCHA,1,"0,6214"
BVE100,POÇO,1,"0,5509"
collapse,ESTRUTURA_FISICA,1,"0,8882"
volcanic,ROCHA,1,"0,5242"
Ridge,PALEOAMBIENTE,1,"0,6224"
discordance,ESTRUTURA_FISICA,1,"0,9956"
failures,ESTRUTURA_FISICA,1,"0,8557"
Eoproterozoic,UNIDADE_CRONO,1,"0,9825"
SantosEspıritoSanto,BACIA,1,"0,8212"
playalake,PALEOAMBIENTE,1,"0,6216"
Barite,MINERAIS,1,"0,9551"
peloid,NAO_CONSOLID,1,"0,7427"
Celestine,MINERAIS,1,"0,5513"
silcretes,ROCHA,1,"0,6160"
Travertines,ROCHA,1,"0,9910"
PãodeAçúcar,CAMPO,1,"0,7903"
Cenomanian,UNIDADE_CRONO,1,"0,5078"
Maastrichtian,UNIDADE_CRONO,1,"0,7862"
Danian,UNIDADE_CRONO,1,"0,5478"
framestone,ROCHA,1,"0,9233"
bindstone,ROCHA,1,"0,8700"
sparstone,ROCHA,1,"0,8773"
tufa,ROCHA,1,"0,8458"
KwanzaCongo,BACIA,1,"0,6331"
Gabon,BACIA,1,"0,8971"
PelotasBasins,BACIA,1,"0,9261"
packstonesgrainstones,ROCHA,1,"0,7946"
wackestonespackstones,ROCHA,1,"0,8840"
CamposBas,BACIA,1,"0,7574"
KwanzaBasin,BACIA,1,"0,7253"
Aratu,UNIDADE_CRONO,1,"0,6544"
calcilutites,ROCHA,1,"0,7554"
Candonacentroimpressa,FOSSEIS,1,"0,8329"
Cyprideis,FOSSEIS,1,"0,9523"
BRSA1159,POÇO,1,"0,6634"
tufas,ROCHA,1,"0,6918"
flint,ROCHA,1,"0,8847"
chalks,ROCHA,1,"0,4380"
smectites,ROCHA,1,"0,6539"
Jiqui,UNIDADE_CRONO,1,"0,5645"
travertinecarbonates,ROCHA,1,"0,7309"
Esp,BACIA,1,"0,5831"
water,FLUIDODATERRA,1,"0,6725"
EspiritoSanto,BACIA,1,"0,9967"
ParanaCampos,BACIA,1,"0,9591"
pluvial,PALEOAMBIENTE,1,"0,6892"
Magnesite,ROCHA,1,"0,5402"
Sphalerite,ROCHA,1,"0,6586"
Laminites,ROCHA,1,"0,4922"
Silurian,UNIDADE_CRONO,1,"0,9702"
moldic,ESTRUTURA_FISICA,1,"0,4473"
waters,FLUIDODATERRA,1,"0,7706"
Devonian,UNIDADE_CRONO,1,"0,9915"
Ordovician,UNIDADE_CRONO,1,"0,9784"
Permian,UNIDADE_CRONO,1,"0,9489"
SantonianCampanian,UNIDADE_CRONO,1,"0,8959"
bitumen,MINERAIS,1,"0,5159"
breccia,MINERAIS,1,"0,6405"
contact,ESTRUTURA_FISICA,1,"0,6524"
conglomerate,ROCHA,1,"0,5528"
proterozoic,UNIDADE_CRONO,1,"0,9092"
Camboriú,UNIDADE_LITO,1,"0,4766"
mica,MINERAIS,1,"0,6467"
fissure,ESTRUTURA_FISICA,1,"0,9525"
ridges,ESTRUTURA_FISICA,1,"0,4301"
fissureridge,ESTRUTURA_FISICA,1,"0,7488"
AptianBarraVelha,UNIDADE_CRONO,1,"0,7643"
PreAlagoas,UNIDADE_CRONO,1,"0,7780"
truncations,ESTRUTURA_FISICA,1,"0,6738"
Spherulstone,ROCHA,1,"0,5065"
spherulstone,ROCHA,1,"0,6477"
CamposSantos,BACIA,1,"0,9949"
AptianAlagoas,UNIDADE_CRONO,1,"0,8536"
Tithonian,UNIDADE_CRONO,1,"0,9936"
JiquiáAlagoas,UNIDADE_CRONO,1,"0,6700"
Jiquia,UNIDADE_CRONO,1,"0,9490"
ParanáBasin,BACIA,1,"0,7846"
Calcimudstones,ROCHA,1,"0,5166"
Shrubs,ROCHA,1,"0,3816"
rainstones,ROCHA,1,"0,5423"
crinkly,ESTRUTURA_FISICA,1,"0,6616"
laminites,ESTRUTURA_FISICA,1,"0,5818"
GRAINSTONES,ROCHA,1,"0,5318"
cleavage,ESTRUTURA_FISICA,1,"0,9185"
ripple,ESTRUTURA_FISICA,1,"0,9401"
BVE300,POÇO,1,"0,7691"
BVE200,POÇO,1,"0,5938"
arremian,UNIDADE_CRONO,1,"0,6026"
pelecypod,FOSSEIS,1,"0,8632"
BasinSantos,BACIA,1,"0,9534"
discordâncias,ESTRUTURA_FISICA,1,"0,9992"
CampodeBúzios,CAMPO,1,"0,9994"
gneisses,ROCHA,1,"0,5461"
Parana,BACIA,1,"0,9509"
Basalt,ROCHA,1,"0,9763"
Cenozoic,UNIDADE_CRONO,1,"0,9993"
2SEQ5,POÇO,1,"0,5768"
2SEQ1,POÇO,1,"0,6467"
Iracema,CAMPO,1,"0,8372"
Carbonatos,ROCHA,1,"0,9958"
BaciadePelotas,BACIA,1,"0,9996"
metamórficos,ROCHA,1,"0,4839"
Neoproterozoico,UNIDADE_CRONO,1,"0,9987"
Baciade,BACIA,1,"0,9160"
neoproterozoicas,UNIDADE_CRONO,1,"0,9979"
BaciasdeCampos,BACIA,1,"0,9995"
cisalhamento,ESTRUTURA_FISICA,1,"0,4815"
zona,ESTRUTURA_FISICA,1,"0,5328"
Eoceno,UNIDADE_CRONO,1,"0,9994"
oceânica,PALEOAMBIENTE,1,"0,5514"
formaçõesCamboriú,UNIDADE_LITO,1,"0,8533"
basaltos,ROCHA,1,"0,9950"
Neocomiano,UNIDADE_CRONO,1,"0,9958"
Barremiano,UNIDADE_CRONO,1,"0,9999"
Neobarremiano,UNIDADE_CRONO,1,"0,9859"
lamitos,ROCHA,1,"0,9858"
transicional,PALEOAMBIENTE,1,"0,9363"
marinhoraso,PALEOAMBIENTE,1,"0,8664"
calcários,ROCHA,1,"0,9998"
talco,MINERAIS,1,"0,5452"
bioclastos,FOSSEIS,1,"0,9910"
formaçõesItapema,UNIDADE_LITO,1,"0,9067"
formaçõesPiçarras,UNIDADE_LITO,1,"0,9988"
lacustre,PALEOAMBIENTE,1,"0,9981"
marinho,PALEOAMBIENTE,1,"0,9569"
foraminíferosmiliolídeos,FOSSEIS,1,"0,9788"
gipsita,MINERAIS,1,"0,6781"
Neoaptiano,UNIDADE_CRONO,1,"0,9994"
taquidrita,ROCHA,1,"0,6071"
margas,ROCHA,1,"0,9994"
Cenomaniano,UNIDADE_CRONO,1,"0,9999"
FmItapema,UNIDADE_LITO,1,"0,8590"
depositos,ROCHA,1,"0,7935"
raso,PALEOAMBIENTE,1,"0,9192"
argilamagnesiana,NAO_CONSOLID,1,"0,6945"
argilominerais,MINERAIS,1,"0,6523"
sublitorâneo,PALEOAMBIENTE,1,"0,6903"
magnesianas,ROCHA,1,"0,5487"
rochascarbonáticas,ROCHA,1,"0,9991"
aptianosuperior,UNIDADE_CRONO,1,"0,9805"
Marinhas,PALEOAMBIENTE,1,"0,9991"
baciadeSantos,BACIA,1,"0,9985"
continentais,PALEOAMBIENTE,1,"0,9838"
SantosNamibe,BACIA,1,"0,7213"
Cenozoicos,UNIDADE_CRONO,1,"0,9926"
barremian,UNIDADE_CRONO,1,"0,9690"
ooliths,FOSSEIS,1,"0,6048"
Ostracod,FOSSEIS,1,"0,9357"
Oncoid,FOSSEIS,1,"0,5935"
calcirudite,MINERAIS,1,"0,5723"
Toca,UNIDADE_LITO,1,"0,6230"
Guarujá,UNIDADE_LITO,1,"0,8050"
Travertine,ROCHA,1,"0,8337"
Açúcar,CAMPO,1,"0,4484"
Carboniferous,UNIDADE_CRONO,1,"0,8861"
